"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","","C:\Users\Daniel\IdeaProjects\ProgrammerProfiler\ExerciseExamples\Ex2_P2_Idades\Aluno51\ex2.java","3","3","headerCommentRequirement Required","Comments","CommentRequired"
"2","","C:\Users\Daniel\IdeaProjects\ProgrammerProfiler\ExerciseExamples\Ex2_P2_Idades\Aluno51\ex2.java","3","4","All methods are static.  Consider using a utility class instead. Alternatively, you could add a private constructor or make the class abstract to silence this warning.","Design","UseUtilityClass"
"3","","C:\Users\Daniel\IdeaProjects\ProgrammerProfiler\ExerciseExamples\Ex2_P2_Idades\Aluno51\ex2.java","3","5","Parameter 'm' is not assigned and could be declared final","Optimization","MethodArgumentCouldBeFinal"
"4","","C:\Users\Daniel\IdeaProjects\ProgrammerProfiler\ExerciseExamples\Ex2_P2_Idades\Aluno51\ex2.java","3","5","Parameter 'n' is not assigned and could be declared final","Optimization","MethodArgumentCouldBeFinal"
"5","","C:\Users\Daniel\IdeaProjects\ProgrammerProfiler\ExerciseExamples\Ex2_P2_Idades\Aluno51\ex2.java","3","5","publicMethodCommentRequirement Required","Comments","CommentRequired"
"6","","C:\Users\Daniel\IdeaProjects\ProgrammerProfiler\ExerciseExamples\Ex2_P2_Idades\Aluno51\ex2.java","5","6","Found 'DD'-anomaly for variable 'i' (lines '6'-'10').","Controversial","DataflowAnomalyAnalysis"
"7","","C:\Users\Daniel\IdeaProjects\ProgrammerProfiler\ExerciseExamples\Ex2_P2_Idades\Aluno51\ex2.java","4","6","Use one line for each declaration, it enhances code readability.","Controversial","OneDeclarationPerLine"
"8","","C:\Users\Daniel\IdeaProjects\ProgrammerProfiler\ExerciseExamples\Ex2_P2_Idades\Aluno51\ex2.java","5","7","Found 'DD'-anomaly for variable 'idades' (lines '7'-'11').","Controversial","DataflowAnomalyAnalysis"
"9","","C:\Users\Daniel\IdeaProjects\ProgrammerProfiler\ExerciseExamples\Ex2_P2_Idades\Aluno51\ex2.java","5","7","Found 'DU'-anomaly for variable 'idades' (lines '7'-'21').","Controversial","DataflowAnomalyAnalysis"
"10","","C:\Users\Daniel\IdeaProjects\ProgrammerProfiler\ExerciseExamples\Ex2_P2_Idades\Aluno51\ex2.java","5","8","Found 'DU'-anomaly for variable 'io' (lines '8'-'21').","Controversial","DataflowAnomalyAnalysis"
"11","","C:\Users\Daniel\IdeaProjects\ProgrammerProfiler\ExerciseExamples\Ex2_P2_Idades\Aluno51\ex2.java","3","8","Local variable 'io' could be declared final","Optimization","LocalVariableCouldBeFinal"
